"Source:","C:\Users\joshu\OneDrive\Documents\KiCad\KiCad Projects\Mini ATV Project (Peripheral Controller) - Joshua Makuch\Mini ATV Project (Peripheral Controller) - Joshua Makuch.kicad_sch"
"Date:","2024-04-30T02:26:43-0600"
"Tool:","Eeschema 8.0.1"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","48"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Datasheet","Description","Footprint","Sim.Device","Sim.Params","Sim.Pins","Spice_Netlist_Enabled","Spice_Primitive"
"","","BAR1","IEEE7164-11","LED:HDSP-4830_2","Zac's_Footprints:LED Indicator (20 pin Dip)","https://docs.broadcom.com/docs/AV02-1798EN","https://docs.broadcom.com/docs/AV02-1798EN","BAR GRAPH 10 segment block, high efficiency red","Zac's_Footprints:LED Indicator (20 pin Dip)","","","","",""
"","","C1","10uF","Device:C_Polarized_Small_US","Zac's_Footprints:0805","~","~","Polarized capacitor, small US symbol","Zac's_Footprints:0805","","","","",""
"","","C2","10nF","Device:C_Small","","~","~","Unpolarized capacitor, small symbol","","","","","",""
"","","C3","10 nF","Device:C_Small","","~","~","Unpolarized capacitor, small symbol","","","","","",""
"","","C4","10nF","Device:C_Small","","~","~","Unpolarized capacitor, small symbol","","","","","",""
"","","C5","10 nF","Device:C_Small","","~","~","Unpolarized capacitor, small symbol","","","","","",""
"","","C6","0.1uF","Device:C_Small","Zac's_Footprints:0805","~","~","Unpolarized capacitor, small symbol","Zac's_Footprints:0805","","","","",""
"","","C7","0.1uF","Device:C_Small","Zac's_Footprints:0805","~","~","Unpolarized capacitor, small symbol","Zac's_Footprints:0805","","","","",""
"","","C8","10uF","Device:C_Polarized_Small_US","Zac's_Footprints:0805","~","~","Polarized capacitor, small US symbol","Zac's_Footprints:0805","","","","",""
"","","C9","10uF","Device:C_Small","Zac's_Footprints:0805","~","~","Unpolarized capacitor, small symbol","Zac's_Footprints:0805","","","","",""
"","","D1","1N4148","Simulation_SPICE:DIODE","Zac's_Footprints:0805_A1_C2","~","~","Diode, anode on pin 1, for simulation only!","Zac's_Footprints:0805_A1_C2","SPICE","type=""D"" model=""1n4148"" lib=""""","1=1 2=2","Y","D"
"","","J1","I2C Header 1","Custom Components:4PinHeader","Zac's_Footprints:RJ11","","","","Zac's_Footprints:RJ11","","","","",""
"","","J2","Program","Custom Components:5PinHeader","Zac's_Footprints:5 Pin Header","","","","Zac's_Footprints:5 Pin Header","","","","",""
"","","JP1","Regulator Bypass","Jumper:Jumper_2_Open","","~","~","Jumper, 2-pole, open","","","","","",""
"","","R1","1k","Device:R_US","","~","~","Resistor, US symbol","","","","","",""
"","","R2","1k","Device:R_US","","~","~","Resistor, US symbol","","","","","",""
"","","R3","1k","Device:R_US","","~","~","Resistor, US symbol","","","","","",""
"","","R4","1k","Device:R_US","","~","~","Resistor, US symbol","","","","","",""
